quote_count,name,created,text,user_screen_name,hashtags,retweet_count,tweet_id,reply_count,_id,link_to_count,favorite_count
0,Krishnakumar Raman 🇮🇳,2018-12-15 06:14:41,RT @mjakbar: Someone asked a good question. If experience is essential in Rajasthan and MP why is it not necessary for Congress President j…,Krishna_720611,[],0,1073823641995890688,0,5c149bdc71cf94109341f276,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
0,Vallabh Rai,2018-12-15 06:14:42,RT @MinhazMerchant: So @RahulGandhi reportedly picks Ashok Gehlot over @SachinPilot as CM of Rajasthan. Sonia said to have favoured the wil…,RaiVallabh,[],0,1073823646492254209,0,5c149bdd71cf94109341f278,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",0
0,Sunidhi Thapa,2018-12-15 06:14:42,"Gehlot to be Rajasthan CM, Pilot Deputy CM; Kamal Nath to take oath as MP CM on Monday https://t.co/5Scp8D2Dtm",sunidhithapa1,[],0,1073823647322787841,0,5c149bdd71cf94109341f27a,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0
0,Dr.R.Tripathi.BJP🙏🚩🌷,2018-12-15 06:14:43,"RT @KeshavKarn11: नतीजों से एक दिन पहले राजस्थान,MP और छग में कांग्रेस को चौंका सकती है Google की रियल टाइम रिपोर्ट…यह ट्रेंड कोई एग्जिट पो…",RakeshT73827202,[],0,1073823648237010944,0,5c149bdd71cf94109341f27c,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,अगस्त्य,2018-12-15 06:17:06,RT @mjakbar: Someone asked a good question. If experience is essential in Rajasthan and MP why is it not necessary for Congress President j…,deepeed1,[],0,1073824251520667648,0,5c149c6d71cf94109341f27e,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Sameer Maheshwari,2018-12-15 06:17:07,RT @mjakbar: Someone asked a good question. If experience is essential in Rajasthan and MP why is it not necessary for Congress President j…,SameerM61662168,[],0,1073824253298921472,0,5c149c6d71cf94109341f280,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,ठाँय ठाँय पिन्कू,2018-12-15 06:17:08,RT @KanchanGupta: Yogi had a 69% strike rate: 74 rallies in #AssemblyElections2018 with 51 wins for BJP. Strike rate would be higher if you…,ashwani9,"[{u'indices': [60, 82], u'text': u'AssemblyElections2018'}]",0,1073824259481448449,0,5c149c6f71cf94109341f282,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Revler ☪ 🇲🇾 🇮🇳,2018-12-15 06:39:13,"Jain Muni spewing communal hatred venom against Muslims

As recent elections took place
Pl Share… https://t.co/KMGyOlpX3Y",Revler411,[],0,1073829815688486913,0,5c14a19d71cf94121cbd126f,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Shravan Mansanpally 🇮🇳,2018-12-15 06:39:14,"RT @Satyanewshi: Will Rahul Gandhi be held responsible for this dalit attack now in Rajasthan, as they used to do with PM MODI ? https://t.…",MShravank,[],0,1073829821682237442,0,5c14a19d71cf94121cbd1271,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
0,Dineshkumarbohra,2018-12-15 06:39:16,"RT @1stIndiaNews: #Jodhpur #Rajasthan : 27 साल पूर्व की थी @ashokgehlot51 ने स्थापना, बन रहा युवाओं का भविष्य सुनहरा https://t.co/ulia8IMBCy",Dineshk05038656,"[{u'indices': [18, 26], u'text': u'Jodhpur'}, {u'indices': [27, 37], u'text': u'Rajasthan'}]",0,1073829827038171136,0,5c14a19e71cf94121cbd1273,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Karmanye Vadhikarste,2018-12-15 06:39:30,RT @RahulGandhi: The united colours of Rajasthan! https://t.co/D1mjKaaBsa,gyansr,[],0,1073829888883376128,0,5c14a1ad71cf941228031ee7,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0
0,Lalit Prakash,2018-12-15 06:39:33,RT @AshokTanwar_INC: Many Congratulations to @ashokgehlot51 Ji for being elected as the Chief Minister of #Rajasthan &amp; also congratulations…,Lalit63469099,"[{u'indices': [106, 116], u'text': u'Rajasthan'}]",0,1073829899884912641,0,5c14a1b071cf941228031ee9,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,First India News Rajasthan,2018-12-15 06:39:33,#Jodhpur #Rajasthan : जोधपुर सेंट्रल जेल में बंद कैदी की मौत https://t.co/vK2I4Ui3oN,1stIndiaNews,"[{u'indices': [0, 8], u'text': u'Jodhpur'}, {u'indices': [9, 19], u'text': u'Rajasthan'}]",0,1073829901420105733,0,5c14a1b071cf941228031eeb,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0
0,Yash,2018-12-15 06:57:56,"RT @nsui: Congratulations to Shri @ashokgehlot51, the elected CM of Rajasthan. A man of the people, he will work tirelessly for their prosp…",puriyash41,[],0,1073834527867445248,0,5c14a5ff71cf9413b6092f11,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Pukhraj Nain,2018-12-15 06:57:57,Are bhai Jab Rajasthan Ki Sarkar Gurjar Neta Sachin Ji Saath chali gai... Toh kahe Chinta karte ho,nain_pukhraj,[],0,1073834531763904513,0,5c14a60071cf9413b6092f13,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,JiDeSh,2018-12-15 06:58:39,RT @nanditathhakur: शंकर सिंह वाघेला जी ने एक बार कहा था 'अहमद पटेल वो है जो 15 राज्यों के मुख्यमंत्री तय करते है' लगता है आज कांग्रेस में…,JDsharma85,[],0,1073834704879538176,0,5c14a62971cf9413c95a6d77,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Dippy,2018-12-15 07:11:24,RT @virsanghvi: I know. Especially after Modiji won those landslide victories in Rajasthan MP and Chhatisgarh.... https://t.co/6idelRgiLH,Dippy_Chen,[],0,1073837916156129282,0,5c14a92771cf9414f3c85a5c,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
0,ModiFor2019,2018-12-15 07:11:27,RT @KanchanGupta: Yogi had a 69% strike rate: 74 rallies in #AssemblyElections2018 with 51 wins for BJP. Strike rate would be higher if you…,visionbjp2019,"[{u'indices': [60, 82], u'text': u'AssemblyElections2018'}]",0,1073837927468281856,0,5c14a92a71cf9414f3c85a5e,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",0
0,औघड़ बाबा 🗽,2018-12-15 07:11:30,RT @ashokgehlot51: Thank you @INCIndia for your goodwishes. https://t.co/BM2J7zF0XU,BBC_WorId,[],0,1073837939006816256,0,5c14a92c71cf9414f3c85a60,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
0,Gopal Prasad,2018-12-15 07:11:30,"RT @The_ManishSood: We are proud that our Congress leader @SachinPilot, who has been appointed as deputy chief minister of Rajasthan is als…",GopalPrsad30,[],0,1073837938952298496,0,5c14a92c71cf9414f3c85a62,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Khabarpatri,2018-12-15 07:16:34,"લાંબી મડાગાંઠનો અંત : ગેહલોત રાજસ્થાનના મુખ્યમંત્રી તરીકે હશે

#Election #Ashokgehlot #rajasthan #CM https://t.co/gYPGmw8y67",khabarpatri,"[{u'indices': [63, 72], u'text': u'Election'}, {u'indices': [73, 85], u'text': u'Ashokgehlot'}, {u'indices': [86, 96], u'text': u'rajasthan'}, {u'indices': [97, 100], u'text': u'CM'}]",0,1073839217107718144,0,5c14aa5d71cf9415265437e6,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",0
0,Bihari Lal Gurjar,2018-12-15 07:16:35,RT @ashokgehlot51: Thank you @IYCPunjab for your goodwishes. https://t.co/KcGD6bVRQY,gurjar_bihari,[],0,1073839218374381568,0,5c14aa5d71cf9415265437e8,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Afzal Khan,2018-12-15 07:16:37,RT @ashokgehlot51: Thank you @IYCPunjab for your goodwishes. https://t.co/KcGD6bVRQY,e712a6afe7ad478,[],0,1073839229640327169,0,5c14aa6071cf9415265437ea,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Raja Khan,2018-12-15 07:23:29,RT @ashokgehlot51: Thank you @AmitChavdaINC ji for your goodwishes. https://t.co/aL1mcCecuQ,RajaKha18423263,[],0,1073840956103770112,0,5c14abfc71cf94156cfa624b,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,অবান,2018-12-15 07:23:30,RT @KanchanGupta: Yogi had a 69% strike rate: 74 rallies in #AssemblyElections2018 with 51 wins for BJP. Strike rate would be higher if you…,Aban__Ind,"[{u'indices': [60, 82], u'text': u'AssemblyElections2018'}]",0,1073840958356127749,0,5c14abfc71cf94156cfa624d,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Ashish kashyap,2018-12-15 07:23:30,"RT @sir_jenishpatel: 😲😱😥😟

सचिन पायलट को मुख्यमंत्री नही बनाया तो राहुल को जान से मारने की खुली धमकी करोली के भाई साहब की तरफ से..
.
.

अब…",JHA_7771,[],0,1073840960092626946,0,5c14abfd71cf94156cfa624f,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,SalluAlvi,2018-12-15 07:23:30,RT @KanchanGupta: Yogi had a 69% strike rate: 74 rallies in #AssemblyElections2018 with 51 wins for BJP. Strike rate would be higher if you…,AlviSallu,"[{u'indices': [60, 82], u'text': u'AssemblyElections2018'}]",0,1073840961309036544,0,5c14abfd71cf94156cfa6251,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",0
0,Prithvi,2018-12-15 07:23:31,RT @mjakbar: Someone asked a good question. If experience is essential in Rajasthan and MP why is it not necessary for Congress President j…,prithvinamo,[],0,1073840963322298371,0,5c14abfd71cf94156cfa6253,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,SufyAN Baadshah✌,2018-12-15 07:23:32,RT @ashokgehlot51: Thank you @AmitChavdaINC ji for your goodwishes. https://t.co/aL1mcCecuQ,BaadshahSufyan,[],0,1073840966455373824,0,5c14abfe71cf94156cfa6255,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Harsh Tak,2018-12-15 07:23:32,RT @ashokgehlot51: Thank you @sushmitadevmp ji for your goodwishes. https://t.co/Oi7PHs4ocB,HarshTak14,[],0,1073840966602092544,0,5c14abfe71cf94156cfa6257,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Balwantsinghbhati,2018-12-15 07:23:34,RT @ashokgehlot51: Thank you @INCIndia for your goodwishes. https://t.co/BM2J7zF0XU,BSBHATIOFFICIAL,[],0,1073840975590567936,0,5c14ac0071cf94156cfa6259,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
0,@Nayyar_Gaur,2018-12-15 07:23:35,RT @ashokgehlot51: Thank you @AmitChavdaINC ji for your goodwishes. https://t.co/aL1mcCecuQ,nayyar76,[],0,1073840981185679360,0,5c14ac0271cf94156cfa625b,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,🕉️ Giri 🇮🇳,2018-12-15 07:23:35,"RT @NaIna0806: This Jain Munni is seething with anger on Virat Hindus, NOTA advocates over the losses in MP, Rajasthan, Chattisgarh Electio…",SirGiridhar,[],0,1073840981810700288,0,5c14ac0271cf94156cfa625d,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,SufyAN Baadshah✌,2018-12-15 07:23:35,RT @AmitChavdaINC: Congratulations &amp; Best wishes to @ashokgehlot51 ji and @SachinPilot ji as they embark on their journey to take Rajasthan…,BaadshahSufyan,[],0,1073840982783737857,0,5c14ac0271cf94156cfa625f,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Hemendra Malviya INC,2018-12-15 07:23:36,RT @ashokgehlot51: Thank you @INCIndia for your goodwishes. https://t.co/BM2J7zF0XU,MalviyaHemendra,[],0,1073840983253479426,0,5c14ac0271cf94156cfa6261,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Madhavan,2018-12-15 07:23:37,RT @KanchanGupta: Yogi had a 69% strike rate: 74 rallies in #AssemblyElections2018 with 51 wins for BJP. Strike rate would be higher if you…,mnchalat,"[{u'indices': [60, 82], u'text': u'AssemblyElections2018'}]",0,1073840990174076929,0,5c14ac0371cf94156cfa6263,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,•,2018-12-15 07:25:08,RT @RahulGandhi: The united colours of Rajasthan! https://t.co/D1mjKaaBsa,aamirspk2,[],0,1073841369217622021,0,5c14ac5e71cf941584d62ebc,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
0,Vinod Kumar Dixit,2018-12-15 07:25:08,RT @RahulGandhi: The united colours of Rajasthan! https://t.co/D1mjKaaBsa,VinodKumarDix10,[],0,1073841370480152576,0,5c14ac5e71cf941584d62ebe,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Sanny,2018-12-15 07:25:15,RT @mjakbar: Someone asked a good question. If experience is essential in Rajasthan and MP why is it not necessary for Congress President j…,sanny2023,[],0,1073841402268827653,0,5c14ac6671cf941584d62ec0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Pride Motors,2018-12-15 07:25:16,"RT @khaleejtimes: #Congress picks #Gehlot as #Rajasthan CM, Pilot to be his deputy. The question of leadership is understood to have been s…",MotorsPride,"[{u'indices': [18, 27], u'text': u'Congress'}, {u'indices': [34, 41], u'text': u'Gehlot'}, {u'indices': [45, 55], u'text': u'Rajasthan'}]",0,1073841406123364352,0,5c14ac6771cf941584d62ec2,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0
0,Devesh Bhalla,2018-12-15 07:26:52,India's first cow minister Otaram Dewasi loses Sirohi seat in Rajasthan https://t.co/4qL7VXyt5H,deveshbhalla03,[],0,1073841805152657408,0,5c14acc671cf94159b02ce41,"<a href=""http://twibble.io"" rel=""nofollow"">Twibble.io</a>",0
0,Prahalad Soni,2018-12-15 07:26:52,Ab technical helper ki bumper vecency nikalo sir g,Prahala25772741,[],0,1073841805739749377,0,5c14acc671cf94159b02ce43,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Manoj Nayak,2018-12-15 07:26:53,"RT @mla_sudhakar: The veteran leader, Shri @ashokgehlot51 has been elected as the Chief Minister of Rajasthan. Wishing him the best as he e…",kiccha_manu653,[],0,1073841810382835715,0,5c14acc771cf94159b02ce45,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Phanikumar,2018-12-15 11:50:41,RT @KanchanGupta: Yogi had a 69% strike rate: 74 rallies in #AssemblyElections2018 with 51 wins for BJP. Strike rate would be higher if you…,Phaniku12712886,"[{u'indices': [60, 82], u'text': u'AssemblyElections2018'}]",0,1073908199613435904,0,5c14eaa071cf9410d12dc2d2,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",0
0,Sanjay,2018-12-15 11:50:41,Hartley CONGRATULATIONS sir victory maker of Rajasthan @SachinPilot https://t.co/zKVIg5tRgQ,Sanjay44302683,[],0,1073908199160336384,0,5c14eaa071cf9410d12dc2d4,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Jai Bajrang Bali,2018-12-15 11:50:42,"RT @sri9011: In 2004, BJP had just 3 states of MP, Rajasthan and Chattisgarh apart from Gujarat and there was misplaced optimism that BJP w…",sarangthacker,[],0,1073908200985059328,0,5c14eaa071cf9410d12dc2d6,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Sammy S 🇮🇳,2018-12-15 11:50:46,RT @KanchanGupta: Yogi had a 69% strike rate: 74 rallies in #AssemblyElections2018 with 51 wins for BJP. Strike rate would be higher if you…,Atheistsammy,"[{u'indices': [60, 82], u'text': u'AssemblyElections2018'}]",0,1073908217749549058,0,5c14eaa471cf9410d12dc2d8,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,RINKU KUMAR YADAV,2018-12-15 11:50:46,RT @RGGupta9: https://t.co/QKTA5nYITp,Rikkuyadav,[],0,1073908219398029312,0,5c14eaa471cf9410d12dc2da,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,Ajaat Jamwal🇮🇳,2018-12-15 11:50:47,RT @vijayvaani: Dear @RahulGandhi congratulations on resolving Rajasthan leadership issue. Now please tell us if @SachinPilot is going to p…,SaveSabrimala,[],0,1073908224724738048,0,5c14eaa671cf9410d12dc2dc,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
0,bharat,2018-12-15 11:50:48,RT @mjakbar: Someone asked a good question. If experience is essential in Rajasthan and MP why is it not necessary for Congress President j…,bobviba,[],0,1073908226284896256,0,5c14eaa671cf9410d12dc2de,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",0
